Parsing SuperLearner FPI arguments...
--model_dir
--predict_var
--num_inputs
--predict_data
Submodels within SuperLearner and their weights:
['nusvr-rbf', 'nusvr-lin', 'nusvr-poly', 'nusvr-sig', 'knn-uni', 'knn-dist', 'pls', 'mlp', 'ridge', 'lasso', 'linear', 'enet', 'huber', 'xgb', 'etr']
[0.         0.07732701 0.         0.02175685 0.07989371 0.18776768
 0.         0.         0.         0.         0.02015199 0.04038666
 0.         0.52414005 0.05443846]
Started with 25 features.
Finishing with 20 features in 4 groups.
Started with 25 features.
Finishing with 20 features in 4 groups.
Loading model for job: 0
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
For block ppd_pk_cav iteration 0
For block ppd_pk_cav iteration 1
For block ppd_pk_cav iteration 2
For block ppd_pk_cav iteration 3
For block ppd_pk_cav iteration 4
For block ppd_pk_cav iteration 5
For block ppd_pk_cav iteration 6
For block ppd_pk_cav iteration 7
For block ppd_pk_cav iteration 8
For block ppd_pk_cav iteration 9
For block ppd_pk_cav iteration 10
For block ppd_pk_cav iteration 11
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
                                                    Avg_Ratiostack0  Std_Ratiostack0
Feature                                                                             
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mea...         3.828147         0.126034
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                   2.153093         0.063571
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...         2.007088         0.053681
Mean_DO_percent_saturation,Mean_DO_mg_per_L                1.631004         0.035349
sgr_dk_rav                                                 1.302935         0.045453
pH                                                         1.259179         0.021485
ppd_pk_cav                                                 1.115215         0.016163
prm_pc_cse                                                 1.016968         0.006671
gla_pc_cse                                                 1.000863         0.002746
--------knn-dist---------
Feature
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse,ire_pc_cse,crp_pc_cse    5.177177
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                                          3.759426
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                                        3.581885
pH                                                                                              2.106594
Mean_DO_percent_saturation,Mean_DO_mg_per_L                                                     1.800269
sgr_dk_rav                                                                                      1.274037
ppd_pk_cav                                                                                      1.237363
prm_pc_cse                                                                                      1.095430
gla_pc_cse                                                                                      1.016520
Name: Avg_Ratioknn-dist0, dtype: float64
--------xgb---------
Feature
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse,ire_pc_cse,crp_pc_cse    3.869032
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva                                                        1.780585
Mean_DO_percent_saturation,Mean_DO_mg_per_L                                                     1.570850
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                                          1.525686
sgr_dk_rav                                                                                      1.410493
pH                                                                                              1.109258
ppd_pk_cav                                                                                      1.047932
prm_pc_cse                                                                                      1.000000
gla_pc_cse                                                                                      1.000000
Name: Avg_Ratioxgb0, dtype: float32
                                                     0
Feature                                               
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst... NaN
RA_SO,RA_dm,RA_ms_di,RA_ms_av,dor_pc_pva           NaN
Mean_DO_percent_saturation,Mean_DO_mg_per_L        NaN
gwt_cm_cav,slp_dg_cav,ele_mt_cav,tmp_dc_cyr,Mea... NaN
sgr_dk_rav                                         NaN
pH                                                 NaN
prm_pc_cse                                         NaN
gla_pc_cse                                         NaN
ppd_pk_cav                                         NaN
