Parsing SuperLearner FPI arguments...
--model_dir
--predict_var
--num_inputs
--predict_data
Submodels within SuperLearner and their weights:
['nusvr-rbf', 'nusvr-lin', 'nusvr-poly', 'nusvr-sig', 'knn-uni', 'knn-dist', 'pls', 'mlp', 'ridge', 'lasso', 'linear', 'enet', 'huber', 'xgb', 'etr']
[0.03481346 0.02926458 0.         0.         0.         0.25734152
 0.         0.         0.         0.         0.         0.
 0.         0.64002931 0.        ]
Started with 25 features.
Finishing with 20 features in 5 groups.
Started with 25 features.
Finishing with 20 features in 5 groups.
Loading model for job: 0
For block Mean_DO_percent_saturation iteration 17
For block Mean_DO_percent_saturation iteration 18
For block Mean_DO_percent_saturation iteration 19
For block slp_dg_cav iteration 0
For block slp_dg_cav iteration 1
For block slp_dg_cav iteration 2
For block slp_dg_cav iteration 3
For block slp_dg_cav iteration 4
For block slp_dg_cav iteration 5
For block slp_dg_cav iteration 6
For block slp_dg_cav iteration 7
For block slp_dg_cav iteration 8
For block slp_dg_cav iteration 9
For block slp_dg_cav iteration 10
For block slp_dg_cav iteration 11
For block slp_dg_cav iteration 12
For block slp_dg_cav iteration 13
For block slp_dg_cav iteration 14
For block slp_dg_cav iteration 15
For block slp_dg_cav iteration 16
For block slp_dg_cav iteration 17
For block slp_dg_cav iteration 18
For block slp_dg_cav iteration 19
For block crp_pc_cse iteration 0
For block crp_pc_cse iteration 1
For block crp_pc_cse iteration 2
For block crp_pc_cse iteration 3
For block crp_pc_cse iteration 4
For block crp_pc_cse iteration 5
For block crp_pc_cse iteration 6
For block crp_pc_cse iteration 7
For block crp_pc_cse iteration 8
For block crp_pc_cse iteration 9
For block crp_pc_cse iteration 10
For block crp_pc_cse iteration 11
For block crp_pc_cse iteration 12
For block crp_pc_cse iteration 13
For block crp_pc_cse iteration 14
For block crp_pc_cse iteration 15
For block crp_pc_cse iteration 16
For block crp_pc_cse iteration 17
For block crp_pc_cse iteration 18
For block crp_pc_cse iteration 19
For block sgr_dk_rav iteration 0
For block sgr_dk_rav iteration 1
For block sgr_dk_rav iteration 2
For block sgr_dk_rav iteration 3
For block sgr_dk_rav iteration 4
For block sgr_dk_rav iteration 5
For block sgr_dk_rav iteration 6
For block sgr_dk_rav iteration 7
For block sgr_dk_rav iteration 8
For block sgr_dk_rav iteration 9
For block sgr_dk_rav iteration 10
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
For block ppd_pk_cav iteration 0
For block ppd_pk_cav iteration 1
For block ppd_pk_cav iteration 2
For block ppd_pk_cav iteration 3
For block ppd_pk_cav iteration 4
For block ppd_pk_cav iteration 5
For block ppd_pk_cav iteration 6
For block ppd_pk_cav iteration 7
For block ppd_pk_cav iteration 8
For block ppd_pk_cav iteration 9
For block ppd_pk_cav iteration 10
For block ppd_pk_cav iteration 11
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
                                                    Avg_Ratiostack0  Std_Ratiostack0
Feature                                                                             
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                   2.952569         0.126244
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mea...         2.624074         0.082487
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst...         2.524489         0.106016
Mean_DO_percent_saturation,Mean_DO_mg_per_L                2.007523         0.076768
crp_pc_cse,ire_pc_cse                                      1.522201         0.041292
pH                                                         1.319175         0.025530
ppd_pk_cav                                                 1.210134         0.027000
sgr_dk_rav                                                 1.100091         0.024613
prm_pc_cse                                                 1.010703         0.009204
gla_pc_cse                                                 1.001043         0.004230
--------knn-dist---------
Feature
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    5.673936
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    4.849998
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                  4.672360
crp_pc_cse,ire_pc_cse                                                     2.745185
pH                                                                        2.664093
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               2.279605
sgr_dk_rav                                                                1.397965
ppd_pk_cav                                                                1.355339
prm_pc_cse                                                                1.095560
gla_pc_cse                                                                1.022876
Name: Avg_Ratioknn-dist0, dtype: float64
--------xgb---------
Feature
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva                                  2.784274
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst_pc_cse                    2.277805
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mean_Temp_Deg_C,for_pc_cse    2.248233
Mean_DO_percent_saturation,Mean_DO_mg_per_L                               2.144457
crp_pc_cse,ire_pc_cse                                                     1.375211
ppd_pk_cav                                                                1.200107
pH                                                                        1.121493
sgr_dk_rav                                                                1.032216
gla_pc_cse                                                                1.000000
prm_pc_cse                                                                1.000000
Name: Avg_Ratioxgb0, dtype: float32
                                                     0
Feature                                               
run_mm_cyr,pre_mm_cyr,pre_mm_cdi,tmp_dc_cdi,pst... NaN
RA_dm,RA_SO,RA_ms_di,RA_ms_av,dor_pc_pva           NaN
Mean_DO_percent_saturation,Mean_DO_mg_per_L        NaN
slp_dg_cav,gwt_cm_cav,ele_mt_cav,tmp_dc_cyr,Mea... NaN
crp_pc_cse,ire_pc_cse                              NaN
sgr_dk_rav                                         NaN
gla_pc_cse                                         NaN
prm_pc_cse                                         NaN
pH                                                 NaN
ppd_pk_cav                                         NaN
