Parsing SuperLearner FPI arguments...
--model_dir
--predict_var
--num_inputs
--predict_data
Submodels within SuperLearner and their weights:
['nusvr-rbf', 'nusvr-lin', 'nusvr-poly', 'nusvr-sig', 'knn-uni', 'knn-dist', 'pls', 'mlp', 'ridge', 'lasso', 'linear', 'enet', 'huber', 'xgb', 'etr']
[0.42378751 0.         0.12025782 0.         0.01897152 0.12593409
 0.         0.         0.         0.18891114 0.         0.
 0.         0.11063076 0.01602618]
Started with 25 features.
Finishing with 20 features in 4 groups.
Started with 25 features.
Finishing with 20 features in 4 groups.
Loading model for job: 0
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
FPI on ML model: nusvr-rbf...
For block pre_mm_cyr iteration 0
For block pre_mm_cyr iteration 1
For block pre_mm_cyr iteration 2
For block pre_mm_cyr iteration 3
For block pre_mm_cyr iteration 4
For block pre_mm_cyr iteration 5
For block pre_mm_cyr iteration 6
For block pre_mm_cyr iteration 7
For block pre_mm_cyr iteration 8
For block pre_mm_cyr iteration 9
For block pre_mm_cyr iteration 10
For block pre_mm_cyr iteration 11
For block pre_mm_cyr iteration 12
For block pre_mm_cyr iteration 13
For block pre_mm_cyr iteration 14
For block pre_mm_cyr iteration 15
For block pre_mm_cyr iteration 16
For block pre_mm_cyr iteration 17
For block pre_mm_cyr iteration 18
For block pre_mm_cyr iteration 19
For block RA_SO iteration 0
For block RA_SO iteration 1
For block RA_SO iteration 2
For block RA_SO iteration 3
For block RA_SO iteration 4
For block RA_SO iteration 5
For block RA_SO iteration 6
For block RA_SO iteration 7
For block RA_SO iteration 8
For block RA_SO iteration 9
For block RA_SO iteration 10
For block RA_SO iteration 11
For block RA_SO iteration 12
For block RA_SO iteration 13
For block RA_SO iteration 14
For block RA_SO iteration 15
For block RA_SO iteration 16
For block RA_SO iteration 17
For block RA_SO iteration 18
For block RA_SO iteration 19
For block Mean_DO_mg_per_L iteration 0
For block Mean_DO_mg_per_L iteration 1
For block Mean_DO_mg_per_L iteration 2
For block Mean_DO_mg_per_L iteration 3
For block Mean_DO_mg_per_L iteration 4
For block Mean_DO_mg_per_L iteration 5
For block Mean_DO_mg_per_L iteration 6
For block Mean_DO_mg_per_L iteration 7
For block Mean_DO_mg_per_L iteration 8
For block Mean_DO_mg_per_L iteration 9
For block Mean_DO_mg_per_L iteration 10
For block Mean_DO_mg_per_L iteration 11
For block Mean_DO_mg_per_L iteration 12
For block Mean_DO_mg_per_L iteration 13
For block Mean_DO_mg_per_L iteration 14
For block Mean_DO_mg_per_L iteration 15
For block Mean_DO_mg_per_L iteration 16
For block Mean_DO_mg_per_L iteration 17
For block Mean_DO_mg_per_L iteration 18
For block Mean_DO_mg_per_L iteration 19
For block crp_pc_cse iteration 0
For block crp_pc_cse iteration 1
For block crp_pc_cse iteration 2
For block crp_pc_cse iteration 3
For block crp_pc_cse iteration 4
For block crp_pc_cse iteration 5
For block crp_pc_cse iteration 6
For block crp_pc_cse iteration 7
For block crp_pc_cse iteration 8
For block crp_pc_cse iteration 9
For block crp_pc_cse iteration 10
For block crp_pc_cse iteration 11
For block crp_pc_cse iteration 12
For block crp_pc_cse iteration 13
For block crp_pc_cse iteration 14
For block crp_pc_cse iteration 15
For block crp_pc_cse iteration 16
For block crp_pc_cse iteration 17
For block crp_pc_cse iteration 18
For block crp_pc_cse iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
For block sgr_dk_rav iteration 0
For block sgr_dk_rav iteration 1
For block sgr_dk_rav iteration 2
For block sgr_dk_rav iteration 3
For block sgr_dk_rav iteration 4
For block sgr_dk_rav iteration 5
For block sgr_dk_rav iteration 6
For block sgr_dk_rav iteration 7
For block sgr_dk_rav iteration 8
For block sgr_dk_rav iteration 9
For block sgr_dk_rav iteration 10
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
For block ppd_pk_cav iteration 0
For block ppd_pk_cav iteration 1
For block ppd_pk_cav iteration 2
For block ppd_pk_cav iteration 3
For block ppd_pk_cav iteration 4
For block ppd_pk_cav iteration 5
For block ppd_pk_cav iteration 6
For block ppd_pk_cav iteration 7
For block ppd_pk_cav iteration 8
For block ppd_pk_cav iteration 9
For block ppd_pk_cav iteration 10
For block ppd_pk_cav iteration 11
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
FPI on ML model: nusvr-poly...
For block pre_mm_cyr iteration 0
For block pre_mm_cyr iteration 1
For block pre_mm_cyr iteration 2
For block pre_mm_cyr iteration 3
For block pre_mm_cyr iteration 4
For block pre_mm_cyr iteration 5
For block pre_mm_cyr iteration 6
For block pre_mm_cyr iteration 7
For block pre_mm_cyr iteration 8
For block pre_mm_cyr iteration 9
For block pre_mm_cyr iteration 10
For block pre_mm_cyr iteration 11
For block pre_mm_cyr iteration 12
For block pre_mm_cyr iteration 13
For block pre_mm_cyr iteration 14
For block pre_mm_cyr iteration 15
For block pre_mm_cyr iteration 16
For block pre_mm_cyr iteration 17
For block pre_mm_cyr iteration 18
For block pre_mm_cyr iteration 19
For block RA_SO iteration 0
For block RA_SO iteration 1
For block RA_SO iteration 2
For block RA_SO iteration 3
For block RA_SO iteration 4
For block RA_SO iteration 5
For block RA_SO iteration 6
For block RA_SO iteration 7
For block RA_SO iteration 8
For block RA_SO iteration 9
For block RA_SO iteration 10
For block RA_SO iteration 11
For block RA_SO iteration 12
For block RA_SO iteration 13
For block RA_SO iteration 14
For block RA_SO iteration 15
For block RA_SO iteration 16
For block RA_SO iteration 17
For block RA_SO iteration 18
For block RA_SO iteration 19
For block Mean_DO_mg_per_L iteration 0
For block Mean_DO_mg_per_L iteration 1
For block Mean_DO_mg_per_L iteration 2
For block Mean_DO_mg_per_L iteration 3
For block Mean_DO_mg_per_L iteration 4
For block Mean_DO_mg_per_L iteration 5
For block Mean_DO_mg_per_L iteration 6
For block Mean_DO_mg_per_L iteration 7
For block Mean_DO_mg_per_L iteration 8
For block Mean_DO_mg_per_L iteration 9
For block Mean_DO_mg_per_L iteration 10
For block Mean_DO_mg_per_L iteration 11
For block Mean_DO_mg_per_L iteration 12
For block Mean_DO_mg_per_L iteration 13
For block Mean_DO_mg_per_L iteration 14
For block Mean_DO_mg_per_L iteration 15
For block Mean_DO_mg_per_L iteration 16
For block Mean_DO_mg_per_L iteration 17
For block Mean_DO_mg_per_L iteration 18
For block Mean_DO_mg_per_L iteration 19
For block crp_pc_cse iteration 0
For block crp_pc_cse iteration 1
For block crp_pc_cse iteration 2
For block crp_pc_cse iteration 3
For block crp_pc_cse iteration 4
For block crp_pc_cse iteration 5
For block crp_pc_cse iteration 6
For block crp_pc_cse iteration 7
For block crp_pc_cse iteration 8
For block crp_pc_cse iteration 9
For block crp_pc_cse iteration 10
For block crp_pc_cse iteration 11
For block crp_pc_cse iteration 12
For block crp_pc_cse iteration 13
For block crp_pc_cse iteration 14
For block crp_pc_cse iteration 15
For block crp_pc_cse iteration 16
For block crp_pc_cse iteration 17
For block crp_pc_cse iteration 18
For block crp_pc_cse iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
For block sgr_dk_rav iteration 0
For block sgr_dk_rav iteration 1
For block sgr_dk_rav iteration 2
For block sgr_dk_rav iteration 3
For block sgr_dk_rav iteration 4
For block sgr_dk_rav iteration 5
For block sgr_dk_rav iteration 6
For block sgr_dk_rav iteration 7
For block sgr_dk_rav iteration 8
For block sgr_dk_rav iteration 9
For block sgr_dk_rav iteration 10
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
For block ppd_pk_cav iteration 0
For block ppd_pk_cav iteration 1
For block ppd_pk_cav iteration 2
For block ppd_pk_cav iteration 3
For block ppd_pk_cav iteration 4
For block ppd_pk_cav iteration 5
For block ppd_pk_cav iteration 6
For block ppd_pk_cav iteration 7
For block ppd_pk_cav iteration 8
For block ppd_pk_cav iteration 9
For block ppd_pk_cav iteration 10
For block ppd_pk_cav iteration 11
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
FPI on ML model: knn-dist...
For block pre_mm_cyr iteration 0
For block pre_mm_cyr iteration 1
For block pre_mm_cyr iteration 2
For block pre_mm_cyr iteration 3
For block pre_mm_cyr iteration 4
For block pre_mm_cyr iteration 5
For block pre_mm_cyr iteration 6
For block pre_mm_cyr iteration 7
For block pre_mm_cyr iteration 8
For block pre_mm_cyr iteration 9
For block pre_mm_cyr iteration 10
For block pre_mm_cyr iteration 11
For block pre_mm_cyr iteration 12
For block pre_mm_cyr iteration 13
For block pre_mm_cyr iteration 14
For block pre_mm_cyr iteration 15
For block pre_mm_cyr iteration 16
For block pre_mm_cyr iteration 17
For block pre_mm_cyr iteration 18
For block pre_mm_cyr iteration 19
For block RA_SO iteration 0
For block RA_SO iteration 1
For block RA_SO iteration 2
For block RA_SO iteration 3
For block RA_SO iteration 4
For block RA_SO iteration 5
For block RA_SO iteration 6
For block RA_SO iteration 7
For block RA_SO iteration 8
For block RA_SO iteration 9
For block RA_SO iteration 10
For block RA_SO iteration 11
For block RA_SO iteration 12
For block RA_SO iteration 13
For block RA_SO iteration 14
For block RA_SO iteration 15
For block RA_SO iteration 16
For block RA_SO iteration 17
For block RA_SO iteration 18
For block RA_SO iteration 19
For block Mean_DO_mg_per_L iteration 0
For block Mean_DO_mg_per_L iteration 1
For block Mean_DO_mg_per_L iteration 2
For block Mean_DO_mg_per_L iteration 3
For block Mean_DO_mg_per_L iteration 4
For block Mean_DO_mg_per_L iteration 5
For block Mean_DO_mg_per_L iteration 6
For block Mean_DO_mg_per_L iteration 7
For block Mean_DO_mg_per_L iteration 8
For block Mean_DO_mg_per_L iteration 9
For block Mean_DO_mg_per_L iteration 10
For block Mean_DO_mg_per_L iteration 11
For block Mean_DO_mg_per_L iteration 12
For block Mean_DO_mg_per_L iteration 13
For block Mean_DO_mg_per_L iteration 14
For block Mean_DO_mg_per_L iteration 15
For block Mean_DO_mg_per_L iteration 16
For block Mean_DO_mg_per_L iteration 17
For block Mean_DO_mg_per_L iteration 18
For block Mean_DO_mg_per_L iteration 19
For block crp_pc_cse iteration 0
For block crp_pc_cse iteration 1
For block crp_pc_cse iteration 2
For block crp_pc_cse iteration 3
For block crp_pc_cse iteration 4
For block crp_pc_cse iteration 5
For block crp_pc_cse iteration 6
For block crp_pc_cse iteration 7
For block crp_pc_cse iteration 8
For block crp_pc_cse iteration 9
For block crp_pc_cse iteration 10
For block crp_pc_cse iteration 11
For block crp_pc_cse iteration 12
For block crp_pc_cse iteration 13
For block crp_pc_cse iteration 14
For block crp_pc_cse iteration 15
For block crp_pc_cse iteration 16
For block crp_pc_cse iteration 17
For block crp_pc_cse iteration 18
For block crp_pc_cse iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
For block sgr_dk_rav iteration 0
For block sgr_dk_rav iteration 1
For block sgr_dk_rav iteration 2
For block sgr_dk_rav iteration 3
For block sgr_dk_rav iteration 4
For block sgr_dk_rav iteration 5
For block sgr_dk_rav iteration 6
For block sgr_dk_rav iteration 7
For block sgr_dk_rav iteration 8
For block sgr_dk_rav iteration 9
For block sgr_dk_rav iteration 10
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
For block sgr_dk_rav iteration 13
For block sgr_dk_rav iteration 14
For block sgr_dk_rav iteration 15
For block sgr_dk_rav iteration 16
For block sgr_dk_rav iteration 17
For block sgr_dk_rav iteration 18
For block sgr_dk_rav iteration 19
For block prm_pc_cse iteration 0
For block prm_pc_cse iteration 1
For block prm_pc_cse iteration 2
For block prm_pc_cse iteration 3
For block prm_pc_cse iteration 4
For block prm_pc_cse iteration 5
For block prm_pc_cse iteration 6
For block prm_pc_cse iteration 7
For block prm_pc_cse iteration 8
For block prm_pc_cse iteration 9
For block prm_pc_cse iteration 10
For block prm_pc_cse iteration 11
For block prm_pc_cse iteration 12
For block prm_pc_cse iteration 13
For block prm_pc_cse iteration 14
For block prm_pc_cse iteration 15
For block prm_pc_cse iteration 16
For block prm_pc_cse iteration 17
For block prm_pc_cse iteration 18
For block prm_pc_cse iteration 19
For block ppd_pk_cav iteration 0
For block ppd_pk_cav iteration 1
For block ppd_pk_cav iteration 2
For block ppd_pk_cav iteration 3
For block ppd_pk_cav iteration 4
For block ppd_pk_cav iteration 5
For block ppd_pk_cav iteration 6
For block ppd_pk_cav iteration 7
For block ppd_pk_cav iteration 8
For block ppd_pk_cav iteration 9
For block ppd_pk_cav iteration 10
For block ppd_pk_cav iteration 11
For block ppd_pk_cav iteration 12
For block ppd_pk_cav iteration 13
For block ppd_pk_cav iteration 14
For block ppd_pk_cav iteration 15
For block ppd_pk_cav iteration 16
For block ppd_pk_cav iteration 17
For block ppd_pk_cav iteration 18
For block ppd_pk_cav iteration 19
For block pH iteration 0
For block pH iteration 1
For block pH iteration 2
For block pH iteration 3
For block pH iteration 4
For block pH iteration 5
For block pH iteration 6
For block pH iteration 7
For block pH iteration 8
For block pH iteration 9
For block pH iteration 10
For block pH iteration 11
For block pH iteration 12
For block pH iteration 13
For block pH iteration 14
For block pH iteration 15
For block pH iteration 16
For block pH iteration 17
For block pH iteration 18
For block pH iteration 19
FPI on ML model: lasso...
For block pre_mm_cyr iteration 0
For block pre_mm_cyr iteration 1
For block pre_mm_cyr iteration 2
For block pre_mm_cyr iteration 3
For block pre_mm_cyr iteration 4
For block pre_mm_cyr iteration 5
For block pre_mm_cyr iteration 6
For block pre_mm_cyr iteration 7
For block pre_mm_cyr iteration 8
For block pre_mm_cyr iteration 9
For block pre_mm_cyr iteration 10
For block pre_mm_cyr iteration 11
For block pre_mm_cyr iteration 12
For block pre_mm_cyr iteration 13
For block pre_mm_cyr iteration 14
For block pre_mm_cyr iteration 15
For block pre_mm_cyr iteration 16
For block pre_mm_cyr iteration 17
For block pre_mm_cyr iteration 18
For block pre_mm_cyr iteration 19
For block RA_SO iteration 0
For block RA_SO iteration 1
For block RA_SO iteration 2
For block RA_SO iteration 3
For block RA_SO iteration 4
For block RA_SO iteration 5
For block RA_SO iteration 6
For block RA_SO iteration 7
For block RA_SO iteration 8
For block RA_SO iteration 9
For block RA_SO iteration 10
For block RA_SO iteration 11
For block RA_SO iteration 12
For block RA_SO iteration 13
For block RA_SO iteration 14
For block RA_SO iteration 15
For block RA_SO iteration 16
For block RA_SO iteration 17
For block RA_SO iteration 18
For block RA_SO iteration 19
For block Mean_DO_mg_per_L iteration 0
For block Mean_DO_mg_per_L iteration 1
For block Mean_DO_mg_per_L iteration 2
For block Mean_DO_mg_per_L iteration 3
For block Mean_DO_mg_per_L iteration 4
For block Mean_DO_mg_per_L iteration 5
For block Mean_DO_mg_per_L iteration 6
For block Mean_DO_mg_per_L iteration 7
For block Mean_DO_mg_per_L iteration 8
For block Mean_DO_mg_per_L iteration 9
For block Mean_DO_mg_per_L iteration 10
For block Mean_DO_mg_per_L iteration 11
For block Mean_DO_mg_per_L iteration 12
For block Mean_DO_mg_per_L iteration 13
For block Mean_DO_mg_per_L iteration 14
For block Mean_DO_mg_per_L iteration 15
For block Mean_DO_mg_per_L iteration 16
For block Mean_DO_mg_per_L iteration 17
For block Mean_DO_mg_per_L iteration 18
For block Mean_DO_mg_per_L iteration 19
For block crp_pc_cse iteration 0
For block crp_pc_cse iteration 1
For block crp_pc_cse iteration 2
For block crp_pc_cse iteration 3
For block crp_pc_cse iteration 4
For block crp_pc_cse iteration 5
For block crp_pc_cse iteration 6
For block crp_pc_cse iteration 7
For block crp_pc_cse iteration 8
For block crp_pc_cse iteration 9
For block crp_pc_cse iteration 10
For block crp_pc_cse iteration 11
For block crp_pc_cse iteration 12
For block crp_pc_cse iteration 13
For block crp_pc_cse iteration 14
For block crp_pc_cse iteration 15
For block crp_pc_cse iteration 16
For block crp_pc_cse iteration 17
For block crp_pc_cse iteration 18
For block crp_pc_cse iteration 19
For block gla_pc_cse iteration 0
For block gla_pc_cse iteration 1
For block gla_pc_cse iteration 2
For block gla_pc_cse iteration 3
For block gla_pc_cse iteration 4
For block gla_pc_cse iteration 5
For block gla_pc_cse iteration 6
For block gla_pc_cse iteration 7
For block gla_pc_cse iteration 8
For block gla_pc_cse iteration 9
For block gla_pc_cse iteration 10
For block gla_pc_cse iteration 11
For block gla_pc_cse iteration 12
For block gla_pc_cse iteration 13
For block gla_pc_cse iteration 14
For block gla_pc_cse iteration 15
For block gla_pc_cse iteration 16
For block gla_pc_cse iteration 17
For block gla_pc_cse iteration 18
For block gla_pc_cse iteration 19
For block sgr_dk_rav iteration 0
For block sgr_dk_rav iteration 1
For block sgr_dk_rav iteration 2
For block sgr_dk_rav iteration 3
For block sgr_dk_rav iteration 4
For block sgr_dk_rav iteration 5
For block sgr_dk_rav iteration 6
For block sgr_dk_rav iteration 7
For block sgr_dk_rav iteration 8
For block sgr_dk_rav iteration 9
For block sgr_dk_rav iteration 10
For block sgr_dk_rav iteration 11
For block sgr_dk_rav iteration 12
