Sample_ID,Sample_Longitude_avg,Sample_Latitude_avg,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_avg,mean.error_avg,predict.error_avg,pca.dist_avg,mean.error.scaled_avg,pca.dist.scaled_avg,combined.metric_avg,Sample_Longitude_std,Sample_Latitude_std,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_std,mean.error_std,predict.error_std,pca.dist_std,mean.error.scaled_std,pca.dist.scaled_std,combined.metric_std,ensemble_spread_metric
CM_002-2,-77.388447,38.7819267,-137.20190640174374,73.47517943765033,934.5484116587222,0.1986212483351948,0.1725124219844752,0.0140219356406636,0.0024189580782812,0.0,0.0,44.965782238689954,16.62211353514677,210.2833796045255,0.0,0.0551255484229682,0.0,0.0007729668921431,0.0002348755657022459
CM_066-1,-68.445497,44.640715,-56.32823786588263,75.74289394921092,934.729848218724,0.2697478892771515,0.1777715900824962,0.0190432170492951,0.0033853429751392,0.0,0.0,24.313256536792085,17.58995165155228,210.36005879870365,0.0,0.0575416628869411,0.0,0.0010957783757333,0.00017247699088295383
CM_066-2,-68.445497,44.640715,-57.25629585515152,75.7100372456233,934.7271300627544,0.2697478892771515,0.1776893643425388,0.0190432170492951,0.0033837771325262,0.0,0.0,24.20969152502781,17.567850630299965,210.35848981781984,0.0,0.0574734711502528,0.0,0.0010944797856906,0.00017174230601822463
CM_066-3,-68.445497,44.640715,-56.05840905512629,75.75356710067757,934.73073428596,0.2697478892771515,0.1777966561825549,0.0190432170492951,0.0033858203143232,0.0,0.0,24.315292405763323,17.600083999803783,210.36080191171348,0.0,0.0575584661780099,0.0,0.0010960983644523,0.0001724914332326843
S19S_0073-M,-70.9167967,42.7694593,-86.78017474105744,74.81416812374195,934.6546978597092,0.3260212329682209,0.175676863600686,0.0230159098509711,0.0040433628555347,0.0,0.0,23.194638462198583,17.290995405869904,210.33701133275324,0.0,0.0567190892344795,0.0,0.0013054414446499,0.000198867343364148
S19S_0073-D,-70.9164986,42.7688065,-127.60329426117812,73.7482347025937,934.5700496669084,0.3260212329682209,0.1732161220177727,0.0230159098509711,0.0039867266490958,0.0,0.0,26.94393360470044,16.924972270435486,210.30689193831623,0.0,0.056138934451207,0.0,0.0012920886544585,0.0002310132362907659
CM_113-3,-119.97538,39.52207,-127.65295333262006,73.79924066841048,934.5743010193296,0.3331685458037553,0.1729299036317356,0.0235204840665879,0.0040673950430067,0.0,0.0,31.360958091627356,17.278656217763658,210.3345400760596,0.0,0.055251092256215,0.0,0.0012995324350738,0.00027477884546701827
CM_113-1,-119.97538,39.52207,-127.49400383766404,73.80578006018305,934.5748826453712,0.3331685458037553,0.1729633980323637,0.0235204840665879,0.004068182847523,0.0,0.0,31.2732299309952,17.28885744269151,210.33505636697257,0.0,0.0553791568253781,0.0,0.0013025445757323,0.00027401018774224405
CM_113-2,-119.97538,39.52207,-127.4713827317146,73.80322250268897,934.5746161780572,0.3331685458037553,0.1729427548288443,0.0235204840665879,0.0040676973093836,0.0,0.0,31.122951105334543,17.278371936145415,210.3345131570829,0.0,0.0552686599064782,0.0,0.0012999456347119,0.0002726934727971034
S19S_0082-D,-76.5465418,38.8748619,-108.10543135812304,74.23308286135594,934.6082720798802,0.4277838080675115,0.1740440471239483,0.0301999764633327,0.0052561261267263,0.0,0.0,33.135798782176416,17.10788178753993,210.32249396346657,0.0,0.0555116219974162,0.0,0.0016764496777634,0.00037277928031317
S19S_0082-U,-76.5464942,38.8749661,-108.76593665737153,74.20620463505456,934.606032585806,0.4277838080675115,0.1739703019546291,0.0301999764633327,0.0052538990243486,0.0,0.0,33.095170212951714,17.078388262510455,210.32061552585716,0.0,0.0554063232695945,0.0,0.0016732696586615,0.0003723222070162412
S19S_0082-M,-76.5464751,38.8748139,-114.55450952972556,74.06098627676504,934.5945084702852,0.4277838080675115,0.1736077391595589,0.0301999764633327,0.005242949636471,0.0,0.0,30.290903750329512,17.075332938480155,210.32039324420043,0.0,0.0552919699823708,0.0,0.0016698161920788,0.00034077407864261755
CM_011-3,-73.506215,42.505483,-142.87081217098643,73.38849655298137,934.541617390971,0.4335405888053988,0.1722139153856717,0.030606384184967,0.0052708452562912,0.0,0.0,23.356675499347265,16.950462621646444,210.30950595986036,0.0,0.0554128602500446,0.0,0.0016959872896007,0.0002662997564125332
CM_011-2,-73.506215,42.505483,-142.87081217098643,73.38849655298137,934.541617390971,0.4335405888053988,0.1722139153856717,0.030606384184967,0.0052708452562912,0.0,0.0,23.356675499347265,16.950462621646444,210.30950595986036,0.0,0.0554128602500446,0.0,0.0016959872896007,0.0002662997564125332
CM_011-1,-73.506215,42.505483,-142.87081217098643,73.38849655298137,934.541617390971,0.4335405888053988,0.1722139153856717,0.030606384184967,0.0052708452562912,0.0,0.0,23.356675499347265,16.950462621646444,210.30950595986036,0.0,0.0554128602500446,0.0,0.0016959872896007,0.0002662997564125332
CM_095-5,-84.575253,36.08252,-108.95640043758284,74.26658086919458,934.6111165771432,0.5052180454781823,0.1740641861782273,0.0356665511750369,0.0062082692040668,0.0,0.0,31.484913602288657,17.233990718621506,210.3318845933333,0.0,0.0552580593902543,0.0,0.0019708644030757,0.0004183226108300633
CM_095-4,-84.575253,36.08252,-102.06992448548034,74.45638677237217,934.6262924907538,0.5052180454781823,0.1745062467364758,0.0356665511750369,0.00622403597959,0.0,0.0,31.97361421005986,17.300180212426305,210.3369514745525,0.0,0.0553974251885219,0.0,0.0019758351004516,0.0004248157051653206
CM_095-6,-84.575253,36.08252,-98.42985208873792,74.54967897142562,934.6337511605371,0.5052180454781823,0.1747807009846645,0.0356665511750369,0.0062338248160783,0.0,0.0,29.693386729098908,17.303570893597435,210.33712185559827,0.0,0.0556608106948215,0.0,0.0019852291530908,0.00039451958540551586
CM_094-3,-70.8911464,43.1798044,-92.92494162553292,74.70576011265095,934.646182867788,0.5581913670231977,0.1752297451180954,0.0394062744503777,0.0069051514279933,0.0,0.0,21.68836825671081,17.359822402598315,210.3419090886856,0.0,0.0562211111956419,0.0,0.0022154645376806,0.00031837574425602386
CM_094-2,-70.8911464,43.1798044,-87.3719512168856,74.85486676093271,934.6581864619804,0.5581913670231977,0.175668832231445,0.0394062744503777,0.0069224542152896,0.0,0.0,19.34724737902882,17.3682826690418,210.3422433083809,0.0,0.0566541720057148,0.0,0.0022325298508161,0.0002840091154251669
CM_094-1,-70.8911464,43.1798044,-90.15286736557243,74.77221508407965,934.651505032876,0.5581913670231977,0.1754470497246563,0.0394062744503777,0.0069137145929588,0.0,0.0,19.47210005618493,17.340995515796255,210.3403160840633,0.0,0.0564884599475535,0.0,0.0022259997559724,0.0002858418980274097
S19S_0089-M,-80.44529,37.21012,-607.0366866667001,84.3993077646999,935.7349668973832,0.5762105992698902,0.192037294792063,0.0406783665199578,0.0078117634630526,0.0,0.0,500.9041786320316,36.40483089624144,211.4677588508404,0.0,0.0778690684413975,0.0,0.0031675865066268,0.007590421209027667
S19S_0089-U,-80.44513,37.21014,-572.3332656853497,79.74849560100473,935.131543678964,0.5762105992698902,0.1814396963847805,0.0406783665199578,0.0073806704708099,0.0,0.0,365.5524953095952,24.77196786778353,210.74407921583705,0.0,0.0531888815243667,0.0,0.0021636368174347,0.005539377653004675
S19S_0089-D,-80.44539,37.21008,-598.6882379158592,81.88381947360494,935.380998732834,0.5762105992698902,0.1864296639029659,0.0406783665199578,0.0075836541984373,0.0,0.0,416.9640774783889,29.47834915447496,211.0294323210131,0.0,0.063426436202656,0.0,0.0025800838189063,0.006318439957394735
CM_100-1,-81.60461,34.42521,-49.41781262090072,76.0113008075337,934.7517647473416,0.5857872122721489,0.1782154883637601,0.0413544404662186,0.0073700018036971,0.0,0.0,26.2142652482082,17.66714907562011,210.3658923690831,0.0,0.0570300951390892,0.0,0.0023584476742122,0.0004038383468347208
CM_100-2,-81.60461,34.42521,-49.66123444424002,75.99748237525884,934.7506443395891,0.5857872122721489,0.178192511647477,0.0413544404662186,0.0073690516144515,0.0,0.0,26.090860142224663,17.665875127140634,210.3657697538737,0.0,0.057085147163417,0.0,0.0023607243198748,0.00040193725544346916
CM_100-3,-81.60461,34.42521,-49.37866157839862,76.01178246510622,934.7518109025648,0.5857872122721489,0.1782192432910052,0.0413544404662186,0.0073701570866123,0.0,0.0,26.165860164549752,17.66990702114343,210.3660895059928,0.0,0.057047692205054,0.0,0.002359175391029,0.00040309265250463227
S19S_0064-U,-78.00688,40.61507,-128.46872782758376,73.73064562455757,934.5682202278484,0.5927248376810891,0.1728360373999691,0.0418442115143746,0.0072321877062706,0.0,0.0,44.02033563753995,16.99005331848331,210.3143199989868,0.0,0.0545361609960129,0.0,0.0022820226558991,0.000686177471148573
S19S_0064-D,-78.00803,40.61043,-128.46872782758376,73.73064562455757,934.5682202278484,0.5927248376810891,0.1728360373999691,0.0418442115143746,0.0072321877062706,0.0,0.0,44.02033563753995,16.99005331848331,210.3143199989868,0.0,0.0545361609960129,0.0,0.0022820226558991,0.000686177471148573
CM_085-3,-78.782094,35.8365411,-71.30956920703603,75.27516819161352,934.6922803866596,0.6085201207002826,0.1766737699690037,0.0429593008805809,0.0075897816418049,0.0,0.0,29.46707252194897,17.41916579620471,210.3447774150608,0.0,0.0572345576343475,0.0,0.0024587565821808,0.0004715653799176651
CM_085-1,-78.782094,35.8365411,-71.17549032984259,75.27482331028327,934.6921974305528,0.6085201207002826,0.1766845484883015,0.0429593008805809,0.0075902446794584,0.0,0.0,29.13809982601765,17.40625975654878,210.34398147821875,0.0,0.0572254872375241,0.0,0.0024583669242746,0.0004663007872363311
CM_085-2,-78.782094,35.8365411,-71.19773577005427,75.27427558133368,934.6921525166478,0.6085201207002826,0.1766816648011021,0.0429593008805809,0.0075901207982724,0.0,0.0,29.068405613639207,17.40566115972766,210.3439359094089,0.0,0.0572153121148179,0.0,0.0024579298081168,0.0004651854617246494
CM_037-1,-72.8972,41.3825,-56.895215212867775,75.75844157177262,934.7311689981844,0.6222462414386035,0.1777168196478908,0.0439283149372437,0.0078068004231378,0.0,0.0,22.899133363863484,17.537096881684977,210.35534558620824,0.0,0.0571542032643668,0.0,0.0025106878409843,0.00037472382589024685
CM_037-3,-72.8972,41.3825,-54.93698742326767,75.82432681678027,934.736504871517,0.6222462414386035,0.1778577191243662,0.0439283149372437,0.0078129898997149,0.0,0.0,23.91892649199979,17.549031373490596,210.3563721184439,0.0,0.0571044209280411,0.0,0.0025085009868359,0.0003914118278560709
CM_037-2,-72.8972,41.3825,-55.06195110908442,75.81945291452635,934.7361015276796,0.6222462414386035,0.1778464177313506,0.0439283149372437,0.0078124934485633,0.0,0.0,23.883158173302785,17.548186062378974,210.3563410654098,0.0,0.0571023292257759,0.0,0.00250840910188,0.00039082651132837405
S19S_0072-U,-71.1854501,42.5233858,-58.48835219762407,75.69461495990541,934.7261010898764,0.6261022095221987,0.1776099884102189,0.0442005322188982,0.0078504560151239,0.0,0.0,24.500547088350583,17.625259957357986,210.3622056173401,0.0,0.0574428547647833,0.0,0.0025390047527762,0.00040341402953459607
S19S_0072-M,-71.18851406,42.5235479,-58.62482437462823,75.68888761731769,934.7256462678675,0.6261022095221987,0.177592454297676,0.0442005322188982,0.0078496809980175,0.0,0.0,24.97935725843093,17.625202470240563,210.3621565453988,0.0,0.0574410398750486,0.0,0.0025389245336841,0.00041129788369498343
S19S_0072-D,-71.1848201,42.5235645,-58.71963953477109,75.68570650623884,934.725360295278,0.6261022095221987,0.1775933974192874,0.0442005322188982,0.0078497226844947,0.0,0.0,24.18071514808696,17.610272210313685,210.3610463011389,0.0,0.0574341381237074,0.0,0.0025386194726015,0.0003981478331786394
CM_004-2,-73.19778,42.72306,-63.079000677338925,75.57535427449815,934.7162724146444,0.6306796380736654,0.1772708325249612,0.0445236819779818,0.0078927501713134,0.0,0.0,24.198764962966266,17.484584217122347,210.35134678735335,0.0,0.0568117463387432,0.0,0.0025294681265999,0.0004013580612463673
CM_004-1,-73.19778,42.72306,-63.079000677338925,75.57535427449815,934.7162724146444,0.6306796380736654,0.1772708325249612,0.0445236819779818,0.0078927501713134,0.0,0.0,24.198764962966266,17.484584217122347,210.35134678735335,0.0,0.0568117463387432,0.0,0.0025294681265999,0.0004013580612463673
CM_004-3,-73.19778,42.72306,-63.079000677338925,75.57535427449815,934.7162724146444,0.6306796380736654,0.1772708325249612,0.0445236819779818,0.0078927501713134,0.0,0.0,24.198764962966266,17.484584217122347,210.35134678735335,0.0,0.0568117463387432,0.0,0.0025294681265999,0.0004013580612463673
SSS012-1,-120.8178,46.7521,-110.45847101144018,74.25140956718214,934.6099919024632,0.6630281751828695,0.1738648365503337,0.0468073707032152,0.0081381558566653,0.0,0.0,38.29459127331429,17.32780336124184,210.3391934292035,0.0,0.0549813340747361,0.0,0.0025735316857934,0.0006677277134968408
SSS012-2,-120.8178,46.7521,-109.93166574852371,74.26373119092685,934.6109601207716,0.6630281751828695,0.1738987854094212,0.0468073707032152,0.0081397449134976,0.0,0.0,38.65427835175561,17.3218542337902,210.33875660000632,0.0,0.0549834620532377,0.0,0.002573631290872,0.0006739994354940239
SSS012-3,-120.8178,46.7521,-109.4071514369118,74.27907874965014,934.6121695757272,0.6630281751828695,0.1739313617340054,0.0468073707032152,0.0081412697255985,0.0,0.0,38.99681297595271,17.32951828816081,210.3394381484824,0.0,0.0549523157429711,0.0,0.0025721734139813,0.0006799720768985559
SSS046-1,-120.8346,47.1683,-130.2611390328397,73.92789813702424,934.584784267786,0.6676969831654999,0.1732516170944616,0.047136971516823,0.0081665565402251,0.0,0.0,65.25643698948471,17.38416074695763,210.34167862604775,0.0,0.0558494415360086,0.0,0.0026325735349133,0.0011458631434286143
SSS046-3,-120.8346,47.1683,-100.08195385439572,74.46356004761296,934.6267033247462,0.6676969831654999,0.1747672816127752,0.047136971516823,0.0082380003754539,0.0,0.0,25.936019445765066,17.107681914212733,210.32199922375597,0.0,0.0559777096032917,0.0,0.0026386197031473,0.0004554206472372819
SSS046-2,-120.8346,47.1683,-91.5154426785666,74.72839325538472,934.6480302174652,0.6676969831654999,0.1753329477915374,0.047136971516823,0.0082646641660102,0.0,0.0,28.18355129051995,17.276340383132915,210.33484791977872,0.0,0.0560211242352289,0.0,0.0026406661374163,0.0004948859325546787
CM_096-2,-82.593379,35.689577,-62.0168355128619,75.63823081490806,934.7215688114628,0.6722838854600383,0.1772763980717566,0.0474607900876109,0.0084136779163713,0.0,0.0,28.95046355326884,17.584187738301193,210.35861011361817,0.0,0.0564291657195974,0.0,0.0026781727890368,0.0005118446903900728
CM_096-1,-82.593379,35.689577,-62.10390002318238,75.63431910039446,934.7212387782448,0.6722838854600383,0.1772680081582593,0.0474607900876109,0.008413279724448,0.0,0.0,28.77135731432879,17.582321342440764,210.3585207741837,0.0,0.0564311423704881,0.0,0.0026782666024498,0.000508678089024657
CM_096-3,-82.593379,35.689577,-60.47154438702579,75.68796276758874,934.7255089379856,0.6722838854600383,0.1774232614444683,0.0474607900876109,0.0084206481680751,0.0,0.0,28.209766047991828,17.599660394045372,210.36032632376663,0.0,0.0565231866827487,0.0,0.0026826350982327,0.0004987491458381306
CM_093-2,-90.64121,46.37655,-68.46308973079248,75.39883680718194,934.7021061760456,0.6953867793068278,0.177165637122142,0.0490917701229699,0.0086973747312896,0.0,0.0,22.753757543342957,17.483906529356076,210.3508495155804,0.0,0.057431272490025,0.0,0.0028194028269499,0.0004161113239802689
CM_093-1,-90.64121,46.37655,-70.78392041051488,75.33892692535635,934.6973315063228,0.6953867793068278,0.1770658232046473,0.0490917701229699,0.0086924746893969,0.0,0.0,21.94571134842643,17.436447911101965,210.346633075088,0.0,0.0574835384303928,0.0,0.0028219686544797,0.0004013341087724754
CM_093-3,-90.64121,46.37655,-70.19308801480014,75.34124715284827,934.6974158052255,0.6953867793068278,0.1770484848288653,0.0490917701229699,0.0086916235178387,0.0,0.0,22.97453926252973,17.46126852563863,210.3491991646022,0.0,0.0574227737541822,0.0,0.0028189856089636,0.0004201488889102129
CM_024-2,-84.41527,33.68401,-67.11514125303866,75.44359284330855,934.705787865663,0.7037199613831671,0.1769098261710884,0.0496800623814052,0.0087888912000631,0.0,0.0,27.75024757544305,17.654147555676538,210.36472078770848,0.0,0.0568356762515385,0.0,0.0028235999416657,0.0005135665288744616
CM_024-3,-84.41527,33.68401,-68.162393635405,75.41438791496759,934.7034237832952,0.7037199613831671,0.1768394047671614,0.0496800623814052,0.008785392660323,0.0,0.0,27.15591627387404,17.661656340096684,210.3653870943009,0.0,0.0568693551772228,0.0,0.0028252731127947,0.0005025673958858845
CM_024-1,-84.41527,33.68401,-67.11514125303866,75.44359284330855,934.705787865663,0.7037199613831671,0.1769098261710884,0.0496800623814052,0.0087888912000631,0.0,0.0,27.75024757544305,17.654147555676538,210.36472078770848,0.0,0.0568356762515385,0.0,0.0028235999416657,0.0005135665288744616
CM_070-2,-72.41875,43.71559,-50.03095520615865,75.96058427764265,934.747526239378,0.7121312623525458,0.1782806807886652,0.0502738695487423,0.0089628596890302,0.0,0.0,21.770594603253876,17.509292304999853,210.35326543302412,0.0,0.0575564164230913,0.0,0.0028935837709475,0.00040771840953829835
CM_070-1,-72.41875,43.71559,-101.15513438026552,75.24098063536543,934.6906625803882,0.7121312623525458,0.1772004154254473,0.0502738695487423,0.0089085505690818,0.0,0.0,146.31534547456033,16.914730202891732,210.29800033940708,0.0,0.0584789915626402,0.0,0.0029399651931621,0.002740185145839709
CM_070-3,-72.41875,43.71559,-109.92787336055513,75.29796499063231,934.6949363507334,0.7121312623525458,0.1772674432971422,0.0502738695487423,0.0089119203195595,0.0,0.0,172.1510914635505,16.950127429528912,210.30240644773332,0.0,0.0583593029955422,0.0,0.0029339479857534,0.0032240354703637875
S19S_0038-M,-75.7840693,39.8595115,-72.34692366847581,75.30622964302032,934.694354533049,0.7302691680169687,0.1764781006676187,0.0515543395287404,0.0090982119212056,0.0,0.0,28.81285191590936,17.517197515946954,210.355030912144,0.0,0.0560640355411858,0.0,0.0028903443236416,0.0005533490788908507
S19S_0038-U,-75.784143,39.8595761,-74.18103127657679,75.25433078097295,934.690196809086,0.7302691680169687,0.1763441150279847,0.0515543395287404,0.0090913043800479,0.0,0.0,29.38236326535388,17.514182465037404,210.35467015648507,0.0,0.056001959922348,0.0,0.0028871440561116,0.0005642865099217237
S19S_0038-D,-75.7839486,39.8594333,-74.0988150180655,75.2554323828048,934.6902834441304,0.7302691680169687,0.1763541927692151,0.0515543395287404,0.009091823931341,0.0,0.0,28.915809559445567,17.511386329599603,210.35444753066625,0.0,0.0560316092158775,0.0,0.002888672605857,0.000555326374209683
S19S_0037-D,-75.7830393,39.8577967,-76.66391653513216,75.19439607491532,934.6854287963812,0.7337771633529666,0.1761716195391147,0.0518019912036816,0.0091260406857035,0.0,0.0,31.778207791052694,17.545183750409095,210.3569792159312,0.0,0.0558469218616651,0.0,0.0028929817550306,0.0006132302514774829
S19S_0037-M,-75.7830477,39.8578837,-76.48808541428028,75.1980570617105,934.6857179636712,0.7337771633529666,0.1761866483665157,0.0518019912036816,0.0091268192088883,0.0,0.0,31.326621609692523,17.542767644555838,210.35680418327135,0.0,0.0558722356779356,0.0,0.0028942930611184,0.0006045159051751334
S19S_0037-U,-75.7831181,39.8579143,-76.31109193817721,75.202949075351,934.6861126203204,0.7337771633529666,0.1762001583777086,0.0518019912036816,0.0091275190543693,0.0,0.0,31.048655341005183,17.54308911767168,210.356825720736,0.0,0.0558886202414484,0.0,0.0028951418141334,0.0005991519360686884
S19S_0028-M,-111.508001,33.750788,-117.2640620375024,74.2155690402386,934.607797255286,0.7657532155056728,0.1735771866638253,0.0540593838496641,0.0093834757614045,0.0,0.0,61.227827887478696,17.627903304176627,210.36090940999,0.0,0.0541233503252198,0.0,0.0029258749704609,0.0012330130154233044
S19S_0028-U,-111.508141,33.750837,-117.29481408306384,74.20450729443374,934.6068972859867,0.7657532155056728,0.1735744481564155,0.0540593838496641,0.0093833277193812,0.0,0.0,60.28540528738244,17.606367760390455,210.3592126906098,0.0,0.0541709664087398,0.0,0.0029284490665973,0.0012140344010899123
S19S_0028-D,-111.507871,33.750675,-117.2482415658006,74.21620316643644,934.6078481008068,0.7657532155056728,0.1735785549851648,0.0540593838496641,0.009383549732013,0.0,0.0,61.267329229119056,17.62803790564637,210.36091826826743,0.0,0.0541230504728296,0.0,0.0029258587606254,0.0012338084979685736
CM_003-3,-77.1803039,40.1046605,-65.45709981903522,75.49574018110204,934.7096847883296,0.7922114640672712,0.1770468248746342,0.0559272396888809,0.0099017402109189,0.0,0.0,24.35497211882309,17.467234203852712,210.3506651709411,0.0,0.0565661749032678,0.0,0.0031635900220982,0.0005074096688532082
CM_003-2,-77.1803039,40.1046605,-65.45709981903522,75.49574018110204,934.7096847883296,0.7922114640672712,0.1770468248746342,0.0559272396888809,0.0099017402109189,0.0,0.0,24.35497211882309,17.467234203852712,210.3506651709411,0.0,0.0565661749032678,0.0,0.0031635900220982,0.0005074096688532082
CM_003-1,-77.1803039,40.1046605,-65.45709981903522,75.49574018110204,934.7096847883296,0.7922114640672712,0.1770468248746342,0.0559272396888809,0.0099017402109189,0.0,0.0,24.35497211882309,17.467234203852712,210.3506651709411,0.0,0.0565661749032678,0.0,0.0031635900220982,0.0005074096688532082
CM_042-1,-80.5627036,37.0421794,-100.11672508967106,74.62589043040201,934.6402881594662,0.8079010451597075,0.1748559312016783,0.0570348668846169,0.0099728847600734,0.0,0.0,40.13705354585116,17.806990527385892,210.3768882643641,0.0,0.0560486479879632,0.0,0.0031967271770562,0.0008527733836003564
CM_042-2,-80.5627036,37.0421794,-96.82054450782836,74.71631909169405,934.647562181716,0.8079010451597075,0.1751002391611722,0.0570348668846169,0.009986818832022,0.0,0.0,39.14252485144368,17.839821384607664,210.37942564893103,0.0,0.0562508919665947,0.0,0.0032082621354557,0.0008316430931357445
CM_042-3,-80.5627036,37.0421794,-96.8699910492073,74.71505875724338,934.6474630301316,0.8079010451597075,0.1750977869998328,0.0570348668846169,0.0099866789733264,0.0,0.0,39.10242767299971,17.839271525429837,210.37937112685523,0.0,0.0562525743631373,0.0,0.0032083580907185,0.0008307911669599621
S19S_0006-D,-76.717163,39.311369,-357.52357769032005,80.37573707077381,935.2139597267494,0.8093170752423365,0.1888646034080286,0.0571348334433326,0.0107907476590587,0.0,0.0,403.3874905686197,25.37313915832325,210.6740017857383,0.0,0.0709779963772062,0.0,0.0040553160011531,0.008585609047531848
S19S_0006-U,-76.717476,39.311813,-328.6701995307112,78.22601087016844,934.9829506197442,0.8093170752423365,0.1839090698912782,0.0571348334433326,0.0105076140769563,0.0,0.0,349.08548591420686,22.0027035481724,210.53517575233772,0.0,0.0650730823133695,0.0,0.0037179397196186,0.007429857336434263
S19S_0006-M,-76.717316,39.31162,-350.36729033144763,80.14771420636633,935.1942230149032,0.8093170752423365,0.1875807940070334,0.0571348334433326,0.0107173974227599,0.0,0.0,392.0975122136762,26.378447068021984,210.7982655073685,0.0,0.0689430865124844,0.0,0.00393905176496,0.008345315675583189
S19S_0039-D,-84.359197,35.966194,-309.6333310549026,75.35015622727471,934.7642441710228,0.816001102865817,0.1762626416124252,0.0576067014128597,0.0101539093656088,0.0,0.0,289.676613746784,14.292075601586273,209.78281694640216,0.0,0.0498043446800028,0.0,0.002869064013044,0.006216331409598532
S19S_0039-U,-84.357361,35.966243,-251.0275679029347,73.91195909062057,934.5932537231548,0.816001102865817,0.1731516786899508,0.0576067014128597,0.0099746970534273,0.0,0.0,200.2496729844406,15.159965917457583,210.1214627932972,0.0,0.0519681285409239,0.0,0.0029937124638421,0.004297268998812413
S19S_0039-M,-84.358455,35.966319,-235.47198140338116,73.58574884707575,934.5610845784316,0.816001102865817,0.1723660016067894,0.0576067014128597,0.0099294367882907,0.0,0.0,173.99753052424342,15.766786747520015,210.19787065444595,0.0,0.0529418037881624,0.0,0.0030498026830828,0.0037339096870827103
CM_062-2,-71.23459,43.08808,-43.12263880629383,76.19045182696371,934.7663586792862,0.944589680039091,0.1788264752480085,0.066684585920993,0.0119249694536241,0.0,0.0,22.775162826914134,17.600524255525077,210.3602638642834,0.0,0.0578415287983317,0.0,0.0038571383969539,0.0005657631618126289
