Sample_ID,Sample_Longitude_avg,Sample_Latitude_avg,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_avg,mean.error_avg,predict.error_avg,pca.dist_avg,mean.error.scaled_avg,pca.dist.scaled_avg,combined.metric_avg,Sample_Longitude_std,Sample_Latitude_std,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_std,mean.error_std,predict.error_std,pca.dist_std,mean.error.scaled_std,pca.dist.scaled_std,combined.metric_std,ensemble_spread_metric
S19S_0020-M,-88.1575,31.853020000000004,-128.91349664619247,73.84512730797745,934.5778177453988,4.334060135642965,0.1731279819858635,0.305968836638225,0.0529717672377382,0.0,0.0,36.60864028067033,17.36281843986375,210.34200308375028,0.0,0.055297349929629,0.0,0.0169192658271454,0.004172616879635767
S19S_0020-U,-88.15748,31.8531,-144.72381461462584,73.38361642054932,934.5411471474883,4.334060135642965,0.1720259845565073,0.305968836638225,0.0526345903662997,0.0,0.0,40.79979749338587,17.053080055859876,210.3182312187512,0.0,0.0549282111121852,0.0,0.0168063208526141,0.004650320864184407
CM_110-2,-111.79637599999998,41.739155,-123.49257896891612,73.73005217629725,934.568202324989,4.345816263607608,0.1731600943829833,0.306798776390821,0.0531253050764183,0.0,0.0,36.620791431747165,16.67938546303525,210.28930817238577,0.0,0.0560831734186,0.0,0.0172062489809407,0.004185323826162258
CM_110-1,-111.79637599999998,41.739155,-124.15029519766794,73.711405638465,934.5667179382316,4.345816263607608,0.1731436300184934,0.306798776390821,0.0531202538295387,0.0,0.0,35.72077344388428,16.671100803780643,210.28871792315337,0.0,0.0561287269159707,0.0,0.0172202247381943,0.004082462402874951
CM_110-3,-111.79637599999998,41.739155,-124.17641093665476,73.71050715781003,934.5666469795708,4.345816263607608,0.1731404036392086,0.306798776390821,0.053119263980322,0.0,0.0,35.78024783958939,16.671241790101696,210.2887295637541,0.0,0.056125287037939,0.0,0.0172191693878232,0.004089259623679289
SSS025-2,-120.1377,46.2752,-3429.72821778964,293.76256341139936,980.8830189888369,4.417667744532429,0.6855086409360196,0.3118712288583131,0.2137904222417085,0.0,0.0,1312.58070813637,95.49774998329842,210.56390230913505,0.0,0.2552173017553963,0.0,0.0795949335243583,0.15249269688747225
SSS025-1,-120.1377,46.2752,-3429.72821778964,293.76256341139936,980.8830189888369,4.417667744532429,0.6855086409360196,0.3118712288583131,0.2137904222417085,0.0,0.0,1312.58070813637,95.49774998329842,210.56390230913505,0.0,0.2552173017553963,0.0,0.0795949335243583,0.15249269688747225
SSS025-3,-120.1377,46.2752,-3217.897419034859,277.89712958840687,976.2911052029144,4.417667744532429,0.6368907532128218,0.3118712288583131,0.1986279018529793,0.0,0.0,1267.6827351650795,98.2832401909236,211.6254149286488,0.0,0.2320356710983112,0.0,0.0723652498843936,0.14727655060348951
S19S_0087-U,-116.7745057,43.1231912,-171.53052956408084,72.87118192935736,934.5015954433692,4.426397791785693,0.1714244965991381,0.312487538350632,0.0535680189552609,0.0,0.0,54.2018473480142,16.58178906120756,210.2778419594753,0.0,0.056543986590037,0.0,0.0176692911780518,0.00630949366099361
S19S_0087-M,-116.7744702,43.1233625,-318.8518012620072,76.27639140943563,934.8259231727518,4.426397791785693,0.1755389213256946,0.312487538350632,0.0548537254097915,0.0,0.0,435.65456496713017,22.92952739799172,210.6139819846883,0.0,0.0527942927817932,0.0,0.016497558590345,0.05071339540134223
S19S_0087-D,-116.77434309999998,43.1233451,-196.9732059034432,72.39325290225649,934.4640433958514,4.426397791785693,0.1699189011259673,0.312487538350632,0.0530975391320979,0.0,0.0,58.36039570107503,16.4570880387449,210.27004634281468,0.0,0.0548652256306251,0.0,0.017144699298366,0.006793579273502424
CM_091-1,-85.032366,30.423663,-79.21650204036442,75.14384454968601,934.681566296272,4.442847358201675,0.1761166106806117,0.3136488177380844,0.0552387667240123,0.0,0.0,34.23993897112603,17.504747278071083,210.35260839102196,0.0,0.0558756744055667,0.0,0.0175253392176241,0.0040005928418864155
CM_091-2,-85.032366,30.423663,-79.9483711922633,75.13012549318809,934.6805119382086,4.442847358201675,0.1760730695640261,0.3136488177380844,0.0552251101042722,0.0,0.0,35.2759410645798,17.51293373103389,210.3530504087772,0.0,0.0558257459232499,0.0,0.017509679208174,0.004121639277242085
CM_091-3,-85.032366,30.423663,-87.56997257176035,74.87551188653505,934.6598165124268,4.442847358201675,0.1755581071523404,0.3136488177380844,0.0550635927526674,0.0,0.0,28.55558207812395,17.353490388814503,210.34113893348817,0.0,0.055968357927948,0.0,0.0175544092948428,0.003336432852698095
S19S_0098-D,-111.58053300000002,41.950204,-86.35719988666303,74.84448283584004,934.6574844470229,4.575526358927654,0.1757326602517833,0.3230154712287904,0.0567643680615186,0.0,0.0,28.50249417319333,17.301231429800342,210.33607773760303,0.0,0.0572955576730337,0.0,0.0185073515610713,0.0034296824114088335
S19S_0098-U,-111.580465,41.950373,-85.19670939860038,74.88598714188399,934.660873717072,4.575526358927654,0.1757592490143634,0.3230154712287904,0.0567729566431928,0.0,0.0,29.3457987999008,17.417036906964405,210.345314983162,0.0,0.0572697160850488,0.0,0.018499004328351,0.003531156585146179
S19S_0098-M,-111.580451,41.950345,-86.3192116316613,74.84543129612528,934.6575600602312,4.575526358927654,0.1757339689499722,0.3230154712287904,0.0567647907912808,0.0,0.0,28.49595294254505,17.302191433275965,210.3361583691192,0.0,0.0572943102860719,0.0,0.018506948635784,0.0034288953103373604
CM_115-4,-92.161779,34.675166,-138.5984837181847,73.55682844350099,934.5549400176894,4.579329492365794,0.172533624903757,0.3232839585771956,0.0557773532465595,0.0,0.0,30.372024738244026,17.102249887979646,210.32135641369155,0.0,0.0552778642973406,0.0,0.0178704467917373,0.0036576792373923398
CM_115-6,-92.161779,34.675166,-138.51603643886375,73.56088046226735,934.5552665614816,4.579329492365794,0.1725393691571276,0.3232839585771956,0.0557792102715282,0.0,0.0,30.61703656572861,17.109047731226497,210.32187172005013,0.0,0.0552685798087517,0.0,0.0178674452655129,0.0036871858205730613
CM_115-5,-92.161779,34.675166,-138.51603643886375,73.56088046226735,934.5552665614816,4.579329492365794,0.1725393691571276,0.3232839585771956,0.0557792102715282,0.0,0.0,30.61703656572861,17.109047731226497,210.32187172005013,0.0,0.0552685798087517,0.0,0.0178674452655129,0.0036871858205730613
CM_109-2,-111.580198,41.950688,-85.02558482617795,74.88218021182033,934.6606106333232,4.582994580684242,0.175851026154358,0.3235427004436846,0.0568953158777739,0.0,0.0,26.86165459597514,17.407093697931813,210.344284912314,0.0,0.0575247479390388,0.0,0.0186117122905389,0.0032375171908124376
CM_109-3,-111.580198,41.950688,-82.6837726383296,74.94099419333708,934.6652228844156,4.582994580684242,0.1760108360038616,0.3235427004436846,0.0569470211880398,0.0,0.0,26.52798552587712,17.32472648237742,210.33798617687887,0.0,0.0575042475714487,0.0,0.0186050795462487,0.0031973015240289553
CM_109-1,-111.580198,41.950688,-84.56118957971452,74.8975009277764,934.6618637840088,4.582994580684242,0.1758761099778604,0.3235427004436846,0.0569034315657674,0.0,0.0,28.67744243888708,17.44144220833756,210.34700394222693,0.0,0.0575374809706955,0.0,0.0186158319699859,0.0034563661204378105
CM_112-2,-90.3068491,38.9329146,-136.6370470117944,74.02610413370667,934.5937033574372,4.620471364073208,0.1733931745329024,0.326188424650454,0.0565588464460286,0.0,0.0,63.33071190170725,17.77138956186579,210.3683808838593,0.0,0.0555298338132249,0.0,0.0181131890126373,0.007695389953955602
CM_112-1,-90.3068491,38.9329146,-140.78815912732006,73.97297766168171,934.5894893255304,4.620471364073208,0.1733042172661738,0.326188424650454,0.0565298296153332,0.0,0.0,66.37337019553048,17.740069853785773,210.36577470093977,0.0,0.0555899259094561,0.0,0.0181327903588409,0.008065106973779216
CM_112-3,-90.3068491,38.9329146,-140.78815912732006,73.97297766168171,934.5894893255304,4.620471364073208,0.1733042172661738,0.326188424650454,0.0565298296153332,0.0,0.0,66.37337019553048,17.740069853785773,210.36577470093977,0.0,0.0555899259094561,0.0,0.0181327903588409,0.008065106973779216
CM_007-1,-121.580361,39.007299,-70.4584352102422,75.4492574684173,934.7064734682826,4.695430474260951,0.1766442212275452,0.3314802644085052,0.0585540731587411,0.0,0.0,39.500529071520496,17.734643921504027,210.3703640317374,0.0,0.0556715047275125,0.0,0.0184540051070952,0.004877623854530105
CM_007-3,-121.580361,39.007299,-70.4584352102422,75.4492574684173,934.7064734682826,4.695430474260951,0.1766442212275452,0.3314802644085052,0.0585540731587411,0.0,0.0,39.500529071520496,17.734643921504027,210.3703640317374,0.0,0.0556715047275125,0.0,0.0184540051070952,0.004877623854530105
CM_007-2,-121.580361,39.007299,-70.4584352102422,75.4492574684173,934.7064734682826,4.695430474260951,0.1766442212275452,0.3314802644085052,0.0585540731587411,0.0,0.0,39.500529071520496,17.734643921504027,210.3703640317374,0.0,0.0556715047275125,0.0,0.0184540051070952,0.004877623854530105
CM_079-2,-81.64963,26.72027,-153.44509387899538,73.20151818414874,934.5274935699048,4.703912666881634,0.1722129638416612,0.3320790762678397,0.0571883219538857,0.0,0.0,32.27596672556336,16.899248983258445,210.30271434031297,0.0,0.0570581313336025,0.0,0.0189478115468317,0.003992716625287343
CM_079-3,-81.64963,26.72027,-144.2362896947882,73.39197560898228,934.5424519034624,4.703912666881634,0.1724698088747034,0.3320790762678397,0.0572736148152023,0.0,0.0,29.6518126665148,17.079945379293292,210.31721033507745,0.0,0.0568206197814649,0.0,0.018868938929995,0.003668094170816289
CM_079-1,-81.64963,26.72027,-154.36494725755057,73.18480932821,934.5262017421752,4.703912666881634,0.1721802199138066,0.3320790762678397,0.0571774483805703,0.0,0.0,32.482597215152296,16.89865042264236,210.30258315437956,0.0,0.0570707350247499,0.0,0.0189519969689456,0.004018277966271735
CM_090-6,-121.2992935,38.1490173,-161.61346342469406,73.13538603564402,934.5219804921604,4.725810223181642,0.1711895518511444,0.3336249638689907,0.0571131080510867,0.0,0.0,54.468768879925385,17.174305189463443,210.32665087767683,0.0,0.0540828544166148,0.0,0.018043390350675,0.006769456718439936
CM_090-4,-121.2992935,38.1490173,-157.9693402122401,73.20524180066315,934.5274755779934,4.725810223181642,0.1713876076073598,0.3336249638689907,0.0571791843955981,0.0,0.0,51.90875152312744,17.192761467843123,210.32803234507548,0.0,0.0542348199196158,0.0,0.018094089836123,0.006451294089622275
CM_090-5,-121.2992935,38.1490173,-162.88687702367469,73.10503976780942,934.5195716630008,4.725810223181642,0.1711223375068813,0.3336249638689907,0.0570906836679105,0.0,0.0,55.23894320754225,17.157339555532,210.3254361983781,0.0,0.0540421860752029,0.0,0.0180298223767408,0.006865175088501674
CM_105-1,-107.05596,38.85626,-49.85031845725443,75.93016070577771,934.7451956568784,4.734411605208903,0.1783386582653069,0.3342321900656738,0.0596065203253872,0.0,0.0,26.89984234645447,17.50925480543357,210.35256493342848,0.0,0.0582927691227435,0.0,0.0194833198888872,0.0033492358110380625
CM_105-2,-107.05596,38.85626,-49.58535826474871,75.9364614894332,934.745701046228,4.734411605208903,0.1783555905464992,0.3342321900656738,0.0596121796388129,0.0,0.0,26.919925643263152,17.499572714852206,210.3517910861416,0.0,0.0582732489417235,0.0,0.0194767956160344,0.0033517363348704713
CM_105-3,-107.05596,38.85626,-49.83739647925348,75.93049793973334,934.7452229636574,4.734411605208903,0.1783394794769064,0.3342321900656738,0.0596067948007386,0.0,0.0,26.900740581177327,17.509078689744907,210.3525507040348,0.0,0.0582921948543083,0.0,0.0194831279498904,0.0033493476481210377
CM_111-1,-90.13425,38.86168,-133.18971679898613,74.06361204673645,934.5966267524752,4.792924594443787,0.1735419653814153,0.3383629936734014,0.0587201789344214,0.0,0.0,56.43812894495865,17.800784243553565,210.37110419457275,0.0,0.0558386591104739,0.0,0.0188937358593284,0.007113825091901622
CM_111-3,-90.13425,38.86168,-132.14100756254948,74.07191628446132,934.5972563815352,4.792924594443787,0.1735512726529741,0.3383629936734014,0.058723328170689,0.0,0.0,55.368798159135714,17.798733225868183,210.37107129012384,0.0,0.0557984776571188,0.0,0.0188801399424811,0.00697903975585427
CM_111-2,-90.13425,38.86168,-135.32532009294042,74.04276312147755,934.5950007835568,4.792924594443787,0.173511744619648,0.3383629936734014,0.0587099533469987,0.0,0.0,58.45700341754453,17.795246630209526,210.3705073209649,0.0,0.0558978697878928,0.0,0.0189137705613974,0.0073682970269030035
CM_077-3,-105.658917,35.776694,-47.91226689722327,75.95684255609007,934.7470628005264,4.891932397657476,0.1785291564318952,0.3453525834389583,0.0616555053929329,0.0,0.0,25.95049208303793,17.323791566634277,210.33869303186523,0.0,0.0584284326050786,0.0,0.0201784101464529,0.003338535690607407
CM_077-2,-105.658917,35.776694,-47.24577822423922,75.97338620232111,934.7483938982856,4.891932397657476,0.1785589890886468,0.3453525834389583,0.0616658081780129,0.0,0.0,26.56298897376794,17.32622967994697,210.3389598800277,0.0,0.0583988320549423,0.0,0.0201681875199922,0.0034173335308774486
CM_077-1,-105.658917,35.776694,-47.2755115915913,75.97231358289375,934.7483063179392,4.891932397657476,0.1785572646949085,0.3453525834389583,0.0616652126541805,0.0,0.0,26.56326110641235,17.325631174542497,210.33891256450624,0.0,0.058399544945073,0.0,0.0201684337184405,0.0034173685407933698
S19S_0051-M,-147.50249,65.15298,-64.71025103537228,75.49758877549203,934.7101581891104,4.956002097237157,0.1773323365522634,0.3498756705283458,0.0620442701575814,0.0,0.0,25.208134442056554,17.36117545146708,210.3402845464432,0.0,0.0576897409711422,0.0,0.020184236804885,0.00328550526094924
S19S_0051-D,-147.50267,65.1531,-93.51212546559854,74.88460001890216,934.6618365130388,4.956002097237157,0.176564925788566,0.3498756705283458,0.0617757718020621,0.0,0.0,80.79256473851525,16.96431171281651,210.3030091262067,0.0,0.0588535261952349,0.0,0.0205914169405154,0.010530108727566679
CM_009-3,-121.10824,37.7323106,-89.29628168841421,74.8794337180126,934.6604280716527,5.014339049851456,0.1752404792278973,0.3539940465927721,0.0620340863687399,0.0,0.0,39.5932280467112,17.646994308559524,210.36408879785571,0.0,0.0551992770640189,0.0,0.0195402154568876,0.005221130956323917
CM_009-2,-121.10824,37.7323106,-89.29628168841421,74.8794337180126,934.6604280716527,5.014339049851456,0.1752404792278973,0.3539940465927721,0.0620340863687399,0.0,0.0,39.5932280467112,17.646994308559524,210.36408879785571,0.0,0.0551992770640189,0.0,0.0195402154568876,0.005221130956323917
CM_009-1,-121.10824,37.7323106,-89.29628168841421,74.8794337180126,934.6604280716527,5.014339049851456,0.1752404792278973,0.3539940465927721,0.0620340863687399,0.0,0.0,39.5932280467112,17.646994308559524,210.36408879785571,0.0,0.0551992770640189,0.0,0.0195402154568876,0.005221130956323917
CM_086-5,-121.433908,38.257823,-689.9690397221597,78.39958844198485,934.9598462676722,5.045818414636911,0.1822793300229289,0.356216374922346,0.0649308821640416,0.0,0.0,187.36676305883685,17.95822331295972,210.3369932410688,0.0,0.0509392914874972,0.0,0.018145409754789,0.0248630355220495
CM_086-4,-121.433908,38.257823,-688.4017488749622,78.36065987429896,934.9565874193372,5.045818414636911,0.1821742726136239,0.356216374922346,0.0648934589945403,0.0,0.0,187.7166902874029,17.957975548456083,210.3369491669145,0.0,0.050880885481091,0.0,0.0181246045789132,0.02490946986809858
CM_086-6,-121.433908,38.257823,-527.8586780814677,75.46121911087027,934.7216132985714,5.045818414636911,0.1750349718524381,0.356216374922346,0.0623503231579103,0.0,0.0,262.0936186085786,18.536966392537277,210.3695551086964,0.0,0.0512616928924721,0.0,0.018260254414539,0.034779076305658824
S19S_0068-U,-122.257915,44.207269,-57.94441678597102,75.7821047933093,934.7331133072912,5.081597725400527,0.1776896132281718,0.3587422637534748,0.0637447740949537,0.0,0.0,31.326656439399997,17.481569826759152,210.35059454007867,0.0,0.0565180574522379,0.0,0.0202754158733647,0.00418643454382077
S19S_0027-M,-105.91152,39.89078,-44.95607004622802,76.09392200075195,934.7586102819184,5.194581166132229,0.178699992365144,0.3667184825502023,0.0655325900318783,0.0,0.0,28.33750100291889,17.559405264920837,210.35626188609768,0.0,0.0583515772690725,0.0,0.0213986018705251,0.0038711684013149495
S19S_0027-U,-105.91164,39.89071,-44.7048356214245,76.10146195966112,934.7592205739196,5.194581166132229,0.1787235267177677,0.3667184825502023,0.0655412205139603,0.0,0.0,28.324233494937737,17.55854799081173,210.3562077451961,0.0,0.0583703083764798,0.0,0.02140547091381,0.003869355935294902
S19S_0027-D,-105.91125,39.89064,-45.05461454169361,76.09085374706352,934.7583581325588,5.194581166132229,0.178690448140605,0.3667184825502023,0.0655290899883382,0.0,0.0,28.366199549543268,17.560035802551596,210.356326289324,0.0,0.0583441613743172,0.0,0.0213958823248537,0.003875088891934235
S19S_0050-U,-149.5972,68.62722,-703.0084930828077,97.38317275447812,937.8335718871192,5.261200526956688,0.2217181741091343,0.3714215664233147,0.0823509115321318,0.0,0.0,861.1946140426033,63.74634873291758,213.80044529705063,0.0,0.1333699093673696,0.0,0.0495364606509639,0.11915606126845422
CM_006-3,-119.8217832,38.9745676,-2799.954230016036,235.5057692457792,962.0436530187802,5.300289259968263,0.5609848314254658,0.3741810883936852,0.2099099147951288,0.0,0.0,402.0334083436354,46.07196673485077,209.167654322452,0.0,0.17628103215964,0.0,0.0659610284766563,0.05603917001901517
CM_006-1,-119.8217832,38.9745676,-2799.954230016036,235.5057692457792,962.0436530187802,5.300289259968263,0.5609848314254658,0.3741810883936852,0.2099099147951288,0.0,0.0,402.0334083436354,46.07196673485077,209.167654322452,0.0,0.17628103215964,0.0,0.0659610284766563,0.05603917001901517
CM_006-2,-119.8217832,38.9745676,-2799.954230016036,235.5057692457792,962.0436530187802,5.300289259968263,0.5609848314254658,0.3741810883936852,0.2099099147951288,0.0,0.0,402.0334083436354,46.07196673485077,209.167654322452,0.0,0.17628103215964,0.0,0.0659610284766563,0.05603917001901517
S19S_0047-D,-149.40333,68.64278,-1993.0019326095407,187.31553998692243,957.217452420556,5.308493188703372,0.388227180113992,0.3747602558376948,0.1454921173426664,0.0,0.0,1862.673004600873,150.93691092222838,228.1721391722145,0.0,0.2759702982277914,0.0,0.103422699567452,0.2600386268071257
S19S_0047-U,-149.40346,68.6427,-1227.230961214879,129.63932758232627,944.0096469662336,5.308493188703372,0.2821923250853499,0.3747602558376948,0.1057544679444196,0.0,0.0,1441.6058988827965,103.95148053095022,218.34762619075036,0.0,0.1896478354634398,0.0,0.0710724713373437,0.20125551689243545
S19S_0047-M,-149.40339,68.64274,-1931.872522870463,183.86785705784533,956.751344394916,5.308493188703372,0.3784804014168586,0.3747602558376948,0.1418394120645353,0.0,0.0,1889.378247020513,153.12462111741007,228.68548222564644,0.0,0.280808062669417,0.0,0.1052357014072781,0.26376681449771966
S19S_0050-D,-149.14198,68.66953,-765.9948047965842,105.37845311736535,939.8988387325368,5.408688720092886,0.239037348536408,0.3818336948801022,0.0912725140059994,0.0,0.0,1081.4592620629664,87.66806064932113,216.39102367619267,0.0,0.1841246425808444,0.0,0.070304992595122,0.15382684448222733
S19S_0050-M,-149.14041,68.66967,-772.3755476646536,106.78891951600656,940.3213344672232,5.408688720092886,0.2419548151143697,0.3818336948801022,0.0923865010491517,0.0,0.0,1124.2799414616825,92.08065814224844,216.9518134740567,0.0,0.193425222560921,0.0,0.0738562674134426,0.1599176610497645
CM_089-3,-116.83179300000002,34.16866,-53.14809909786159,75.84458923529749,934.7383258385264,5.469602201350573,0.1780173531675742,0.3861339644685937,0.0687385463228011,0.0,0.0,30.942472883629065,17.585975971273477,210.35858309260087,0.0,0.0578726315893613,0.0,0.0223465886698304,0.004450827264794061
CM_089-1,-116.83179300000002,34.16866,-51.4008973451834,75.89940199496137,934.7427451580304,5.469602201350573,0.1781475888737918,0.3861339644685937,0.0687888347523583,0.0,0.0,29.61793185116036,17.59583981157085,210.3595549699712,0.0,0.0578992580610535,0.0,0.0223568700549048,0.004260302630165739
CM_089-2,-116.83179300000002,34.16866,-53.05482079751465,75.8472878223095,934.7385414341146,5.469602201350573,0.1780263239469613,0.3861339644685937,0.0687420102454103,0.0,0.0,30.688924371628,17.586376681653043,210.3586332379194,0.0,0.057879729770578,0.0,0.0223493295186841,0.00441435633907308
CM_053-1,-121.92839,45.79222,-99.29927027384396,75.11680428171526,934.6807881091032,5.668326657731654,0.1763956986756186,0.4001631862208347,0.0705870648176858,0.0,0.0,117.6951973034555,17.212350250603233,210.32158825711565,0.0,0.0564893826277992,0.0,0.022604971339988,0.01754460481839149
CM_053-2,-121.92839,45.79222,-110.57898151594608,75.13522912829174,934.6821241354172,5.668326657731654,0.1764088621536095,0.4001631862208347,0.0705923323569804,0.0,0.0,150.51156707735225,17.231819154981483,210.32389789226187,0.0,0.0564431184275619,0.0,0.022586458110213,0.02243648020879301
CM_053-3,-121.92839,45.79222,-69.75658576048122,75.51345136479156,934.7117536028352,5.668326657731654,0.1770106521432987,0.4001631862208347,0.0708331465566902,0.0,0.0,48.394816672716566,17.458041878244483,210.3467513663885,0.0,0.0559486902910395,0.0,0.022388606171745,0.0072141255823051946
S19S_0031-D,-122.1650676,44.2602628,-52.75259112160334,75.94849858578432,934.746765022562,5.67996510636298,0.1781102944618553,0.4009848182417463,0.0714195240517709,0.0,0.0,29.66487345491505,17.558590766295747,210.35628434749844,0.0,0.056837063309264,0.0,0.0227907995004598,0.004431167295906292
S19S_0031-U,-122.1642723,44.2605576,-52.8232393978369,75.94134950655135,934.746157085767,5.67996510636298,0.178098118348991,0.4009848182417463,0.0714146416153671,0.0,0.0,29.236812249800497,17.551663669648242,210.35584004808197,0.0,0.0568563520200753,0.0,0.0227985339806586,0.00436722598782579
S19S_0031-M,-122.1647132,44.2602364,-52.89529544740334,75.94624036418182,934.7465914093724,5.67996510636298,0.1781025037343353,0.4009848182417463,0.0714164000883123,0.0,0.0,29.96544037105245,17.556662771172082,210.3560747159889,0.0,0.0568189744760409,0.0,0.0227835461529576,0.004476064244178923
CM_054-1,-121.9284984,45.7922792,-65.74822380867185,75.63372731662083,934.7215061367066,5.814005625683078,0.1772781323937538,0.4104475899789154,0.0727633821969793,0.0,0.0,47.07177147590948,17.4958006778311,210.3497503433878,0.0,0.0559916378941075,0.0,0.0229816328326085,0.007197239741671769
CM_054-3,-121.9284984,45.7922792,-65.89495993160571,75.63287869587462,934.7214621321548,5.814005625683078,0.17727244684614,0.4104475899789154,0.0727610485776635,0.0,0.0,47.60519279816077,17.49462569643927,210.349530852296,0.0,0.0559782634564754,0.0,0.0229761433269151,0.007278799475227301
CM_054-2,-121.9284984,45.7922792,-66.62316883411533,75.60506428126742,934.7191717184764,5.814005625683078,0.1772241199788873,0.4104475899789154,0.0727412129314684,0.0,0.0,46.790996359521166,17.48202992872353,210.34868225112027,0.0,0.0560251555472706,0.0,0.0229953900725711,0.007154309429878071
CM_084-2,-105.751041,39.844312,-46.38273823291829,76.02914901940046,934.753173514336,5.864873487681288,0.1786846505411049,0.414038675490136,0.0739823560404568,0.0,0.0,25.72775908245668,17.423160819570093,210.3457531915828,0.0,0.0586089402772319,0.0,0.0242663680042656,0.003968172907712459
CM_084-3,-105.751041,39.844312,-47.56036583679348,75.99613665903169,934.7504988645372,5.864873487681288,0.1786163685502251,0.414038675490136,0.0739540846553931,0.0,0.0,25.03471052801113,17.4092252308319,210.34455063178757,0.0,0.0586102763215212,0.0,0.0242669211782734,0.0038612791635404147
CM_084-1,-105.751041,39.844312,-46.39876424165073,76.02732521110705,934.7530200845932,5.864873487681288,0.1786887383890432,0.414038675490136,0.0739840485676028,0.0,0.0,25.68625035689369,17.413727086657765,210.3449971289225,0.0,0.0586201340739578,0.0,0.0242710026690356,0.003961770725552528
S19S_0026-U,-105.54393,40.03497,-47.47421610444465,75.9893387896071,934.7499439479474,5.869861461501938,0.1785301460484884,0.4143908082477171,0.0739812515176161,0.0,0.0,28.207594334634717,17.458723062106202,210.3486643141509,0.0,0.05846924952242,0.0,0.024229119567233,0.004354355465955561
S19S_0026-M,-105.54371,40.03496,-46.8222294540714,76.01279032308089,934.7518479592076,5.869861461501938,0.1785590752652835,0.4143908082477171,0.0739932395191457,0.0,0.0,28.406760978710388,17.46839522683902,210.34948086507703,0.0,0.0584183115876127,0.0,0.0242080113552578,0.004385100461610936
S19S_0026-D,-105.54327,40.03489,-48.41482752084353,75.9627521620254,934.747766725622,5.869861461501938,0.1784374747394879,0.4143908082477171,0.073942849378978,0.0,0.0,28.513615750902183,17.45711219938956,210.3486109591992,0.0,0.0584042636991881,0.0,0.0242021900394193,0.004401595440085066
CM_052-1,-121.92897,45.792488,-70.06668346911195,75.526842047864,934.7131016664172,5.907333923305616,0.1772091161362461,0.4170362273663286,0.0739026212483816,0.0,0.0,52.158406861168274,17.39134378883081,210.33991196735465,0.0,0.0565336278685879,0.0,0.0235765708856478,0.008102999603966415
CM_052-2,-121.92897,45.792488,-203.98800246524632,78.90737159551395,935.028664038867,5.907333923305616,0.1819495031938178,0.4170362273663286,0.0758795343831275,0.0,0.0,460.8122766134084,22.50691585747255,210.6453896562673,0.0,0.0534108369922947,0.0,0.0222742539597445,0.0715888754969092
CM_052-3,-121.92897,45.792488,-204.2665121738987,78.88009961253114,935.0261911971756,5.907333923305616,0.1818989492968333,0.4170362273663286,0.0758584515766504,0.0,0.0,460.1784983928718,22.481315924821352,210.64350297585344,0.0,0.0534200438981292,0.0,0.0222780935730194,0.07149041572831082
CM_051-2,-121.928947,45.792427,-204.1035390185259,78.93590229906243,935.0313949803884,5.908487141198253,0.1819956065891319,0.4171176403430657,0.0759135779732636,0.0,0.0,461.5633681090663,22.55177061209597,210.6485949706057,0.0,0.0533886742878377,0.0,0.0222693578399873,0.07171955852842603
CM_051-3,-121.928947,45.792427,-204.10522960616933,78.96460159928937,935.0341656848336,5.908487141198253,0.1820434422200574,0.4171176403430657,0.0759335310587595,0.0,0.0,462.4961034765086,22.592791888944003,210.6512769711636,0.0,0.053375493438564,0.0,0.0222638598752406,0.07186449067295664
CM_051-1,-121.928947,45.792427,-204.1163692644944,78.92874875647014,935.0307122628656,5.908487141198253,0.1819831334667963,0.4171176403430657,0.0759083752139072,0.0,0.0,461.3440409575074,22.542181626521423,210.64795743586996,0.0,0.0533910875287593,0.0,0.0222703644453461,0.07168547860014328
CM_050-2,-121.92941,45.79232,-205.0968801707477,78.95252445346033,935.0335169143656,5.90886216689472,0.1820040113588658,0.4171441157892907,0.0759219023883981,0.0,0.0,462.8537539714024,22.61401654629888,210.65172427562865,0.0,0.0533464837544423,0.0,0.0222531717962146,0.07192462877154143
CM_050-3,-121.92941,45.79232,-204.6625438850984,78.95468355098251,935.0335037363332,5.90886216689472,0.1820183193745559,0.4171441157892907,0.0759278708929518,0.0,0.0,462.6232566367792,22.600123039394614,210.65119738158825,0.0,0.053361611021045,0.0,0.0222594820464659,0.07188881090232604
CM_050-1,-121.92941,45.79232,-76.6353884373561,75.38309629635923,934.7017179487448,5.90886216689472,0.176977348604755,0.4171441157892907,0.0738250595984636,0.0,0.0,64.94278925588338,17.28969346138036,210.3304440712796,0.0,0.0566534834603553,0.0,0.0236326672644531,0.010091710326511601
CM_055-3,-121.9284934,45.7922551,-63.535018583457145,75.69722716359324,934.72666013417,5.965968557880727,0.1774251974926827,0.4211756186913621,0.0747271673254177,0.0,0.0,45.85363627881035,17.510435098123242,210.3509003501001,0.0,0.0560541467299857,0.0,0.0236086399292181,0.007194236673741501
CM_055-2,-121.9284934,45.7922551,-63.51361327798206,75.69388847614574,934.7263668401024,5.965968557880727,0.177418437362165,0.4211756186913621,0.0747243201232645,0.0,0.0,45.13715405877988,17.510520950350926,210.35102067237165,0.0,0.0560685515816746,0.0,0.0236147069015403,0.0070818237206643425
